,list_img
5479,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880368994201000_15721_1_1657880366.1796634.png
5480,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658209026289223000_31838_0_1658209027.3650925.png
5481,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658116700806463000_79716_0_1658116701.726345.png
5482,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658127063441326000_19089_0_1658127064.3899834.png
5483,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227113714663000_42560_1_1658227109.516461.png
5484,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658210364471248000_50236_1_1658210365.5243282.png
5485,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657879785114757000_63331_0_1657879783.0557647.png
5486,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878896256636000_53751_0_1657878893.0700758.png
5487,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140701407881000_3533_2_1658140699.624834.png
5488,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658127328975121000_87240_0_1658127328.840687.png
5489,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658127329528881000_66152_0_1658127330.4603214.png
5490,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878556564550000_98928_0_1657878557.142397.png
5491,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881512672067000_22597_0_1657881513.2293043.png
5492,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881997587233000_57677_0_1657881998.1630435.png
5493,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217184879341000_8544_0_1658217185.945548.png
5494,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658222234660292000_30269_0_1658222230.4587243.png
5495,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203941328155000_74457_0_1658203942.50843.png
5496,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658132783511125000_65056_0_1658132784.4853475.png
5497,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122619501511000_52896_0_1658122620.3930435.png
5498,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208647205943000_81281_0_1658208648.2917168.png
5499,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882636736098000_8132_0_1657882639.0184996.png
5500,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288376139823000_77492_0_1658288372.170107.png
5501,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658118654432795000_32139_0_1658118655.3277671.png
5502,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217618008448000_62079_0_1658217619.1269948.png
5503,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288223436537000_4860_1_1658288222.3870866.png
5504,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658114166470018000_36795_0_1658114167.5303984.png
5505,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140883462327000_68490_0_1658140881.5256457.png
5506,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140673988953000_11401_0_1658140674.9322968.png
5507,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881512538471000_46092_0_1657881513.1072855.png
5508,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122038492113000_67856_0_1658122039.4304466.png
5509,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203100437409000_88760_0_1658203101.4600644.png
5510,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202964589254000_78412_0_1658202965.9291942.png
5511,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288712927163000_81580_0_1658288709.3072977.png
5512,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658190872661402000_57161_0_1658190869.0152922.png
5513,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658188387653494000_99585_0_1658188384.0670226.png
5514,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658226701106108000_41704_0_1658226697.1394856.png
5515,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140889362039000_68610_2_1658140887.5543232.png
5516,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141311212956000_98336_0_1658141312.1713474.png
5517,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658132786854474000_51956_0_1658132787.7846246.png
5518,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141963967564000_98635_0_1658141963.234932.png
5519,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122046859235000_52374_0_1658122048.2202551.png
5520,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217116436536000_74807_0_1658217117.54518.png
5521,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658186800049761000_64166_0_1658186796.5117424.png
5522,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658110934400068000_99329_0_1658110934.0982702.png
5523,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194032611988000_93209_0_1658194033.6553714.png
5524,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217537485335000_49540_0_1658217540.0359728.png
5525,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658144344311704000_66189_0_1658144342.070549.png
5526,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207006541960000_87438_1_1658207007.6409042.png
5527,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139902449257000_1575_0_1658139903.3988285.png
5528,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658121735308885000_8245_0_1658121736.194589.png
5529,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658138347968255000_67077_0_1658138349.1232388.png
5530,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141288629759000_88711_0_1658141290.3299918.png
5531,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141350078007000_66424_0_1658141351.0681639.png
5532,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658213542669683000_33503_0_1658213544.5820742.png
5533,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658222333597292000_5577_1_1658222329.3864803.png
5534,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280347403132000_35511_0_1658280343.4402974.png
5535,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207005773504000_13633_2_1658207006.902228.png
5536,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658133421791850000_44093_0_1658133422.778039.png
5537,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141169323160000_15086_1_1658141170.3109615.png
5538,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141735548156000_3364_0_1658141735.6295543.png
5539,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140675062611000_59279_0_1658140673.0735972.png
5540,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140857792176000_27500_1_1658140857.1984622.png
5541,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142519766274000_69683_0_1658142517.6265182.png
5542,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878896084323000_66782_0_1657878892.9352412.png
5543,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658290661273723000_30562_0_1658290657.298242.png
5544,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658197259349219000_36241_0_1658197255.508335.png
5545,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227037118164000_23807_0_1658227032.954517.png
5546,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280137710075000_13050_0_1658280133.674392.png
5547,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193750425412000_27656_0_1658193751.5596704.png
5548,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281871508222000_14144_0_1658281867.5601003.png
5549,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658225203820089000_31575_0_1658225199.6369195.png
5550,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208802554178000_27129_0_1658208803.690876.png
5551,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658134646401331000_52725_0_1658134647.3290782.png
5552,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658188543916938000_73930_0_1658188540.3279212.png
5553,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281593070812000_66810_0_1658281591.2911673.png
5554,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658187303103758000_45056_0_1658187299.5542347.png
5555,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141128686491000_89276_0_1658141129.815207.png
5556,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658134746867369000_25700_0_1658134747.7682455.png
5557,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658113708831282000_55560_1_1658113708.0665674.png
5558,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202078315984000_41140_0_1658202074.4026198.png
5559,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658143249080060000_10169_0_1658143246.9536557.png
5560,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658215221962715000_3017_0_1658215224.7705154.png
5561,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881991234153000_47912_0_1657881991.8134978.png
5562,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882881144687000_24815_0_1657882881.7156565.png
5563,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658225157880609000_78790_0_1658225153.6804142.png
5564,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658146435206422000_63003_0_1658146432.8884656.png
5565,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203943103218000_33261_2_1658203945.039133.png
5566,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658145568421988000_58591_0_1658145566.1829324.png
5567,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139501119313000_90592_0_1658139502.7279384.png
5568,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882773201374000_25142_0_1657882773.8453112.png
5569,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658209119469083000_21412_0_1658209120.6221325.png
5570,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880406738696000_42114_1_1657880405.4591372.png
5571,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658188354480700000_40691_0_1658188350.9026663.png
5572,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227253144984000_99961_0_1658227248.941644.png
5573,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882663834507000_51139_0_1657882664.7272978.png
5574,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203941833041000_85730_0_1658203942.8248503.png
5575,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658205069902164000_73439_0_1658205071.1185675.png
5576,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140878283666000_73115_1_1658140877.9312978.png
5577,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193847790902000_96699_0_1658193848.7866118.png
5578,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658213542669683000_33503_0_1658213544.0938733.png
5579,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658215076853405000_43165_0_1658215078.4679968.png
5580,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202098326403000_24036_0_1658202094.3582323.png
5581,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658146021563570000_57036_0_1658146019.2764618.png
5582,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658195075119884000_9145_0_1658195076.3514707.png
5583,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658121918964868000_96136_0_1658121919.8642724.png
5584,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658224169886706000_21937_0_1658224165.6946712.png
5585,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658112949661527000_53803_1_1658112948.9658372.png
5586,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217500192186000_3666_0_1658217534.8471088.png
5587,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658186213326818000_70590_0_1658186209.8068924.png
5588,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141290920612000_79105_1_1658141291.894932.png
5589,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228058552201000_60329_0_1658228054.9603004.png
5590,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141584362162000_70756_0_1658141585.5420141.png
5591,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202694568939000_53911_0_1658202695.5878856.png
5592,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658128306142306000_37543_0_1658128307.0740752.png
5593,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193769790493000_61487_0_1658193770.8151126.png
5594,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878985940687000_61602_0_1657878982.9737458.png
5595,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658113779782147000_51025_1_1658113779.0328605.png
5596,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281583089825000_92033_0_1658281581.4919202.png
5597,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142469900719000_75365_0_1658142468.3457475.png
5598,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658225840494821000_60478_0_1658225836.3255963.png
5599,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227625293140000_1672_1_1658227621.067359.png
5600,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281898001169000_43214_0_1658281894.1478028.png
5601,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658127334458676000_22681_0_1658127335.3769863.png
5602,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658129407903414000_49955_0_1658129408.8828783.png
5603,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658215266451087000_75003_0_1658215267.588479.png
5604,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880400138078000_49851_1_1657880397.0664122.png
5605,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658218372206485000_67798_0_1658218368.1122594.png
5606,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227036497198000_69271_0_1658227038.2655816.png
